Analysis of sampling gpui-renderer (pid 7655) every 1 millisecond
Process:         gpui-renderer [7655]
Path:            /Users/USER/*/Ichiloto Renderer.app/Contents/MacOS/gpui-renderer
Load Address:    0x1020d4000
Identifier:      org.ichiloto.gpui-renderer.spike
Version:         0.1.0
Code Type:       ARM64
Platform:        macOS
Parent Process:  php [7644]
Target Type:     live task

Date/Time:       2026-09-12 08:15:32.600 +0200
Launch Time:     2026-09-12 08:09:34.993 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         90.6M
Physical footprint (peak):  96.9M
Idle exit:                  untracked
----

Call graph:
    3694 Thread_4548355   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3694 start  (in dyld) + 6992  [0x1815bc4e4]
    +   3694 main  (in gpui-renderer) + 36  [0x1021a28a0]
    +     3694 _RINvNtCs82bWklYMk3w_3std2rt10lang_startNtNtB4_7process8ExitCodeECs7kAqQs8MrKo_13gpui_renderer  (in gpui-renderer) + 84  [0x102180ca0]  rt.rs:205
    +       3694 _RNvNtCs82bWklYMk3w_3std2rt19lang_start_internal  (in gpui-renderer) + 952  [0x102e2a30c]
    +         3694 _RNCINvNtCs82bWklYMk3w_3std2rt10lang_startNtNtB6_7process8ExitCodeE0Cs7kAqQs8MrKo_13gpui_renderer  (in gpui-renderer) + 28  [0x102180cc8]  rt.rs:206
    +           3694 _RINvNtNtCs82bWklYMk3w_3std3sys9backtrace28___rust_begin_short_backtraceFENtNtB6_7process8ExitCodeB19_ECs7kAqQs8MrKo_13gpui_renderer  (in gpui-renderer) + 24  [0x10219018c]  backtrace.rs:166
    +             3694 _RNvYFENtNtCs82bWklYMk3w_3std7process8ExitCodeINtNtNtCs8Mbv00yxnRz_4core3ops8function6FnOnceuE9call_onceCs7kAqQs8MrKo_13gpui_renderer  (in gpui-renderer) + 20  [0x1021bc9e8]  function.rs:250
    +               3694 _RNvCs7kAqQs8MrKo_13gpui_renderer4main  (in gpui-renderer) + 492  [0x1021a27ac]  main.rs:21
    +                 3694 _RNvNtCs7kAqQs8MrKo_13gpui_renderer3app3run  (in gpui-renderer) + 260  [0x10217a91c]  app.rs:104
    +                   3694 _RINvMs1_NtCsbGQHPLlkqKE_4gpui3appNtB6_11Application3runNCNvNtCs7kAqQs8MrKo_13gpui_renderer3app3run0EBX_  (in gpui-renderer) + 588  [0x1020da290]  app.rs:180
    +                     3694 _RNvXs0_NtNtNtCsbGQHPLlkqKE_4gpui8platform3mac8platformNtB5_11MacPlatformNtB9_8Platform3run  (in gpui-renderer) + 1676  [0x1022e9414]
    +                       3694 _RNvXs_NtCsfmGNCQOze9p_5cocoa6appkitONtNtCsdMJZeAXcsZD_4objc7runtime6ObjectNtB4_13NSApplication3run  (in gpui-renderer) + 316  [0x1029afa5c]
    +                         3694 _RINvNtNtCsdMJZeAXcsZD_4objc7message8platform15send_unverifiedNtNtB6_7runtime6ObjectuuECscSlw3UFg0h_16cocoa_foundation  (in gpui-renderer) + 132  [0x1029ba1fc]
    +                           3694 _RINvXs2_NtCsdMJZeAXcsZD_4objc7messageuNtB6_16MessageArguments6invokeuECscSlw3UFg0h_16cocoa_foundation  (in gpui-renderer) + 64  [0x1029ba614]
    +                             3694 -[NSApplication run]  (in AppKit) + 368  [0x185e6d13c]
    +                               3694 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x186a0f678]
    +                                 3694 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x186a0f96c]
    +                                   3694 _DPSNextEvent  (in AppKit) + 576  [0x185e7a084]
    +                                     3694 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x1865263d0]
    +                                       3694 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x18e9bc14c]
    +                                         3694 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x18e8328bc]
    +                                           3694 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x18e82f560]
    +                                             3694 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x181b16264]
    +                                               3551 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x181a439f4]
    +                                               ! 3551 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x181a45108]
    +                                               !   3551 mach_msg  (in libsystem_kernel.dylib) + 24  [0x181943fc0]
    +                                               !     3551 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18194c9c0]
    +                                               !       3551 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1819565a4]
    +                                               !         3551 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x181943c34]
    +                                               143 __CFRunLoopRun  (in CoreFoundation) + 1944  [0x181a43ce8]
    +                                                 143 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__  (in CoreFoundation) + 16  [0x181a81754]
    +                                                   143 _dispatch_main_queue_callback_4CF  (in libdispatch.dylib) + 44  [0x1817da924]
    +                                                     143 _dispatch_main_queue_drain  (in libdispatch.dylib) + 176  [0x1817da9e4]
    +                                                       142 _dispatch_main_queue_drain.cold.6  (in libdispatch.dylib) + 612  [0x181803314]
    +                                                       : 142 _dispatch_source_invoke  (in libdispatch.dylib) + 844  [0x1817e1e84]
    +                                                       :   142 _dispatch_source_latch_and_call  (in libdispatch.dylib) + 392  [0x1817e31b0]
    +                                                       :     142 _dispatch_continuation_pop  (in libdispatch.dylib) + 596  [0x1817d01c8]
    +                                                       :       142 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1817e54b0]
    +                                                       :         141 _RNvNtNtNtCsbGQHPLlkqKE_4gpui8platform3mac6window4step  (in gpui-renderer) + 444  [0x102503100]
    +                                                       :         | 141 _RNvXsu_NtCshxvaOLs88l5_5alloc5boxedINtB5_3BoxDINtNtNtCs8Mbv00yxnRz_4core3ops8function5FnMutTNtNtCsbGQHPLlkqKE_4gpui8platform19RequestFrameOptionsEEp6OutputuEL_EIBJ_B1r_E8call_mutB1w_  (in gpui-renderer) + 64  [0x10240df38]
    +                                                       :         |   139 _RNCNvMsk_NtCsbGQHPLlkqKE_4gpui6windowNtB7_6Window3news2_0B9_  (in gpui-renderer) + 628  [0x10249d9b0]
    +                                                       :         |   + 139 _RINvCsaYaBKqgn1n8_9gpui_util7measureuNCNCNvMsk_NtCsbGQHPLlkqKE_4gpui6windowNtBJ_6Window3news2_0s_0EBL_  (in gpui-renderer) + 140  [0x1024bc350]
    +                                                       :         |   +   139 _RNCNCNvMsk_NtCsbGQHPLlkqKE_4gpui6windowNtB9_6Window3news2_0s_0Bb_  (in gpui-renderer) + 56  [0x10249be84]
    +                                                       :         |   +     139 _RINvMsx_NtCsbGQHPLlkqKE_4gpui6windowNtB6_15AnyWindowHandle6updateNtNtNtB8_3app13async_context8AsyncAppuNCNCNCNvMsk_B6_NtB6_6Window3news2_0s_00EB8_  (in gpui-renderer) + 52  [0x10248ea8c]
    +                                                       :         |   +       139 _RINvXNtNtCsbGQHPLlkqKE_4gpui3app13async_contextNtB3_8AsyncAppNtB7_10AppContext13update_windowuNCNCNCNvMsk_NtB7_6windowNtB1G_6Window3news2_0s_00EB7_  (in gpui-renderer) + 492  [0x102610324]
    +                                                       :         |   +         139 _RINvXs6_NtCsbGQHPLlkqKE_4gpui3appNtB6_3AppNtB8_10AppContext13update_windowuNCNCNCNvMsk_NtB8_6windowNtB1n_6Window3news2_0s_00EB8_  (in gpui-renderer) + 36  [0x1026134d0]
    +                                                       :         |   +           139 _RINvMs5_NtCsbGQHPLlkqKE_4gpui3appNtB6_3App16update_window_iduNCNCNCNvMsk_NtB8_6windowNtB19_6Window3news2_0s_00EB8_  (in gpui-renderer) + 40  [0x102605f60]
    +                                                       :         |   +             139 _RINvMs5_NtCsbGQHPLlkqKE_4gpui3appNtB6_3App6updateINtNtCs8Mbv00yxnRz_4core6option6OptionuENCINvB2_16update_window_iduNCNCNCNvMsk_NtB8_6windowNtB22_6Window3news2_0s_00E0EB8_  (in gpui-renderer) + 96  [0x102607f10]
    +                                                       :         |   +               139 _RNCINvMs5_NtCsbGQHPLlkqKE_4gpui3appNtB8_3App16update_window_iduNCNCNCNvMsk_NtBa_6windowNtB1b_6Window3news2_0s_00E0Ba_  (in gpui-renderer) + 756  [0x10261be40]
    +                                                       :         |   +                 137 _RNCNCNCNvMsk_NtCsbGQHPLlkqKE_4gpui6windowNtBb_6Window3news2_0s_00Bd_  (in gpui-renderer) + 48  [0x10249b670]
    +                                                       :         |   +                 ! 135 _RNvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB5_6Window4draw  (in gpui-renderer) + 292  [0x1024b44f0]
    +                                                       :         |   +                 ! : 84 _RNvMsm_NtCsbGQHPLlkqKE_4gpui6windowNtB5_6Window10draw_roots  (in gpui-renderer) + 2168  [0x1024abf6c]
       0x1c46f7000 -        0x1c473a19f  com.apple.biome.BiomeStorage (1.0 - 209.21) <D393CCA0-5E20-31D3-8E1A-70476551724B> /System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage
       0x1c4877000 -        0x1c4972ff7  libcrypto.42.dylib (109.100.2) <14EB2375-9E03-3A62-8B3A-D199B7AD27D4> /usr/lib/libcrypto.42.dylib
       0x1c4a25000 -        0x1c4a381ff  com.apple.private.XprotectFrameWork.XprotectFramework (1.0 - 1) <403E5E4C-EA7C-372C-AA75-81E6172B46B9> /System/Library/PrivateFrameworks/XprotectFramework.framework/Versions/A/XprotectFramework
       0x1c4e34000 -        0x1c4faecff  com.apple.LinkPresentation (296 - 296.12) <3334BA00-2399-3846-8788-C4D1A6202714> /System/Library/Frameworks/LinkPresentation.framework/Versions/A/LinkPresentation
       0x1c5235000 -        0x1c537413f  com.apple.PhotosFormats (1.0 - 860.0.170) <1FCA1F6B-1343-3E5C-ABE9-6378C2459BAA> /System/Library/PrivateFrameworks/PhotosFormats.framework/Versions/A/PhotosFormats
       0x1c5e33000 -        0x1c5e6865f  com.apple.DeviceIdentity (1.0 - 1) <962EA390-008E-3DDC-B2A5-7B2DAF6E8786> /System/Library/PrivateFrameworks/DeviceIdentity.framework/Versions/A/DeviceIdentity
       0x1c6f91000 -        0x1c6f9cc1f  com.apple.EmailAddressing (11.0 - 3864.700.51.1.1) <D10ECC6E-E74B-3595-943A-8F0495F7CA4C> /System/Library/PrivateFrameworks/EmailAddressing.framework/Versions/A/EmailAddressing
       0x1c6f9d000 -        0x1c711251f  com.apple.Email (11.0 - 3864.700.51.1.1) <ACC9E84D-7A50-3D64-8591-F0F8BE2F3E7D> /System/Library/PrivateFrameworks/Email.framework/Versions/A/Email
       0x1c7114000 -        0x1c7233fff  com.apple.CoreMediaStream (1.0 - 860.0.170) <7D80D948-D67E-3437-861E-F9D152CFEE08> /System/Library/PrivateFrameworks/CoreMediaStream.framework/Versions/A/CoreMediaStream
       0x1c7234000 -        0x1c724313f  libswiftUniformTypeIdentifiers.dylib (877.5.1) <A83236CA-4417-3C27-B252-72923DB09F88> /usr/lib/swift/libswiftUniformTypeIdentifiers.dylib
       0x1c7244000 -        0x1c7309a9b  libswiftAccelerate.dylib (77.100.2) <625F222D-6394-39B9-A1F2-12B9EA56DD85> /usr/lib/swift/libswiftAccelerate.dylib
       0x1c7462000 -        0x1c747311f  libpartition2_dynamic.dylib (3476.160.2) <BA13DE06-6320-345A-A2E3-CC3C4EB06574> /usr/lib/libpartition2_dynamic.dylib
       0x1c79d1000 -        0x1c79dbfdf  com.apple.AFKUser (1.0 - 1) <E638FBE2-2BB6-3A8E-A1DF-D7B5AC9BE7B0> /System/Library/PrivateFrameworks/AFKUser.framework/Versions/A/AFKUser
       0x1c7f1f000 -        0x1c7f32aff  com.apple.dynamicdesktop (1.0 - 2427.6) <99F43E14-4756-381B-9CFC-6A909BF7ADFE> /System/Library/PrivateFrameworks/DynamicDesktop.framework/Versions/A/DynamicDesktop
       0x1c9a39000 -        0x1c9cb25df  com.apple.photo.PhotoImaging (1.0 - 860.0.170) <9B16C55F-F2D4-3F1F-9209-EA30969FDB82> /System/Library/PrivateFrameworks/PhotoImaging.framework/Versions/A/PhotoImaging
       0x1c9e89000 -        0x1c9e93b3f  com.apple.CPMS (1.0 - 1) <3E83115F-D04B-3C8D-8646-35204AA2DB84> /System/Library/PrivateFrameworks/CPMS.framework/Versions/A/CPMS
       0x1caca5000 -        0x1cace3f5f  com.apple.PhotosImagingFoundation (11.0 - 860.0.170) <49A95606-3391-316C-830E-C3F9093CC626> /System/Library/PrivateFrameworks/PhotosImagingFoundation.framework/Versions/A/PhotosImagingFoundation
       0x1cace4000 -        0x1cacf22df  com.apple.CloudPhotoServices (1.0 - 860.0.170) <E9F6937D-08D4-3E24-A41C-1E3C722AD5F5> /System/Library/PrivateFrameworks/CloudPhotoServices.framework/Versions/A/CloudPhotoServices
       0x1cacf3000 -        0x1cad4ca9f  com.apple.acg.AutoLoop (1.0 - 1) <D8658CED-1DC7-3AA8-9AA6-54641851764C> /System/Library/PrivateFrameworks/AutoLoop.framework/Versions/A/AutoLoop
       0x1cae05000 -        0x1cb0fd43f  com.apple.Osprey (1.0 - 1) <5FEA8C08-1577-3296-BC9C-7F3203E8EBFB> /System/Library/PrivateFrameworks/Osprey.framework/Versions/A/Osprey
       0x1cb3d5000 -        0x1cb43675f  libswiftCoreMedia.dylib (3330.13.2) <BE970706-7E22-3C17-A8C1-BF3CDF685F21> /usr/lib/swift/libswiftCoreMedia.dylib
       0x1cc69e000 -        0x1cc6a738f  com.apple.kperfdata (1.0 - 1) <400B0E96-4869-37BE-9832-1A14C386148B> /System/Library/PrivateFrameworks/kperfdata.framework/Versions/A/kperfdata
       0x1cc6c4000 -        0x1cc6cfc9f  com.apple.Reveal (1.0 - 56) <F8F28F44-DC4D-3305-872F-5E86CF996F5C> /System/Library/PrivateFrameworks/Reveal.framework/Versions/A/Reveal
       0x1cc6d0000 -        0x1cc6d6f5f  com.apple.RevealCore (1.0 - 56) <120D21A6-07CB-3C7E-8BC5-019E0BD78195> /System/Library/PrivateFrameworks/RevealCore.framework/Versions/A/RevealCore
       0x1ccb73000 -        0x1ccb87cff  com.apple.BulkSymbolication (1.427 - 427) <6FBA9099-E428-3571-B940-0D210B6D0861> /System/Library/PrivateFrameworks/BulkSymbolication.framework/Versions/A/BulkSymbolication
       0x1ccb88000 -        0x1ccb89bbf  libswiftOSLog.dylib (10) <9670AE5C-271A-3DCB-9A0A-8E3A7CCC2726> /usr/lib/swift/libswiftOSLog.dylib
       0x1cce21000 -        0x1cce695df  libswiftAVFoundation.dylib (2430.13.1) <CEBC9F85-34DA-3BAF-B8DE-75F99B8C8976> /usr/lib/swift/libswiftAVFoundation.dylib
       0x1d0c9e000 -        0x1d0daad5f  com.apple.Symbolication (16.0 - 64575.70.1) <724D42FC-F4FD-39C7-A1BF-D0AD086231F4> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
       0x1d0dab000 -        0x1d0dec91f  com.apple.ScreenTimeUI (3.0 - 605.6.5) <51B60AA5-FDF5-3E0C-87A2-0C456B28E3A1> /System/Library/PrivateFrameworks/ScreenTimeUI.framework/Versions/A/ScreenTimeUI
       0x1d0e59000 -        0x1d0e7219f  com.apple.performance.DiagnosticRequest (1.4 - 4) <16BEB0A9-9237-38A8-9AF7-5F0CA63F1E84> /System/Library/PrivateFrameworks/DiagnosticRequest.framework/Versions/A/DiagnosticRequest
       0x1d1475000 -        0x1d147e4d3  com.apple.framework.netrb (1.0 - 1) <B95CD77E-662A-3F10-89DB-114FBDC592C3> /System/Library/PrivateFrameworks/Netrb.framework/Versions/A/Netrb
       0x1d147f000 -        0x1d14b2d3f  com.apple.frameworks.preferencepanessupport (13.0 - 13.0) <F7699410-AA61-33D2-B6B0-05511F188508> /System/Library/PrivateFrameworks/PreferencePanesSupport.framework/Versions/A/PreferencePanesSupport
       0x1d14b3000 -        0x1d14d7c1f  com.apple.CoreMaterial (1.0 - 1) <C315F3B3-6DD7-3A29-8354-87027018A8DA> /System/Library/PrivateFrameworks/CoreMaterial.framework/Versions/A/CoreMaterial
       0x1d162d000 -        0x1d162f3ff  com.apple.framework.machinesettings (11.0 - 11.0) <CBEBD4E9-C289-30D8-A5A1-E2E8BDA0F8CB> /System/Library/PrivateFrameworks/MachineSettings.framework/Versions/A/MachineSettings
       0x1d1630000 -        0x1d16dc35f  com.apple.CoreCDPUI (1.0 - 1) <78EA8F7B-C857-3BCD-822D-26516E548104> /System/Library/PrivateFrameworks/CoreCDPUI.framework/Versions/A/CoreCDPUI
       0x1d32ad000 -        0x1d333c3df  com.apple.AppleCVA (1002.101.0 - 1002.101.0) <5DDE4D36-D04C-3CA9-9F9D-4FBB5BD50B03> /System/Library/PrivateFrameworks/AppleCVA.framework/Versions/A/AppleCVA
       0x1d5332000 -        0x1d53423df  com.apple.OSLog (1.0 - 1861.160.4) <869F0693-0E82-38C1-8920-C782E71735CA> /System/Library/Frameworks/OSLog.framework/Versions/A/OSLog
       0x1d5646000 -        0x1d575775f  com.apple.InternalSwiftProtobuf (1.0 - 1.26.0) <41F66F01-A342-3091-A832-0B2B645C922B> /System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/Versions/A/InternalSwiftProtobuf
       0x1d5758000 -        0x1d575879f  com.apple.PassKit (1.0 - 1) <94414947-F03E-3F6F-8CA4-FC673AEF58FF> /System/Library/Frameworks/PassKit.framework/Versions/A/PassKit
       0x1d581d000 -        0x1d58280bf  com.apple.HIDDisplay (1.0 - 1) <0368EA7D-01B2-3AA9-A6D6-A2A0850AC800> /System/Library/PrivateFrameworks/HIDDisplay.framework/Versions/A/HIDDisplay
       0x1d5829000 -        0x1d587d6ff  com.apple.ReplayKit (1.0 - 1) <3F65FCB8-B060-3F78-8732-81C76E1FF5BF> /System/Library/Frameworks/ReplayKit.framework/Versions/A/ReplayKit
       0x1d76d4000 -        0x1d815997f  com.apple.BlastDoor (1.0 - 1) <9CB157B8-2EE1-32EC-B97B-6B8F75D7AD95> /System/Library/PrivateFrameworks/BlastDoor.framework/Versions/A/BlastDoor
       0x1d8453000 -        0x1d84f8cff  com.apple.security.CryptoKit (1.0 - 1) <C588CBA5-8055-3AA5-84F9-0C578349945E> /System/Library/Frameworks/CryptoKit.framework/Versions/A/CryptoKit
       0x1d866f000 -        0x1d868633f  com.apple.BluetoothManager (1.0 - 1) <52B3A722-F4B2-322E-872F-C3AF7F5B626F> /System/Library/PrivateFrameworks/BluetoothManager.framework/Versions/A/BluetoothManager
       0x1d86c9000 -        0x1d86fd09f  com.apple.PassKitUIFoundation (1.0 - 1642.7.4) <0493F8C5-F69B-31E8-9688-C79159E5DC47> /System/Library/PrivateFrameworks/PassKitUIFoundation.framework/Versions/A/PassKitUIFoundation
       0x1d97e8000 -        0x1d983723f  com.apple.RemoteConfiguration (3.0 - 401) <DF61454E-43B7-371F-B2A0-836452003E55> /System/Library/PrivateFrameworks/RemoteConfiguration.framework/Versions/A/RemoteConfiguration
       0x1db709000 -        0x1db726d9f  libedit.3.dylib (65) <F04DD2EA-54F4-3A23-8A3B-7496E5B119F8> /usr/lib/libedit.3.dylib
       0x1db73f000 -        0x1db79e3ff  libswiftDemangle.dylib (6.3.2.1.11) <60AA3D31-3C31-3192-B3AD-4342F45D3E2B> /usr/lib/swift/libswiftDemangle.dylib
       0x1db848000 -        0x1db850d5f  com.apple.imtransferservices (10.0 - 1000) <19937DB8-81A3-3313-9269-FB9F38F1B115> /System/Library/PrivateFrameworks/IMTransferServices.framework/Versions/A/IMTransferServices
       0x1dca42000 -        0x1dcda89df  com.apple.newstransport (11.5 - 5890) <D55097FC-4BE3-39EF-8036-A3F2E9BB478B> /System/Library/PrivateFrameworks/NewsTransport.framework/Versions/A/NewsTransport
       0x1dce4e000 -        0x1dce5d99f  com.apple.newsfoundation (11.5 - 5890) <903F8E3F-6DA3-3D60-8DE2-4EEC046D8A73> /System/Library/PrivateFrameworks/NewsFoundation.framework/Versions/A/NewsFoundation
       0x1dce5e000 -        0x1dd499ddf  com.apple.newscore (11.5 - 5890) <89D53331-F916-3240-B58B-D44BAFA4743C> /System/Library/PrivateFrameworks/NewsCore.framework/Versions/A/NewsCore
       0x1dd64f000 -        0x1dd6506ff  com.apple.preferences.SystemDesktopAppearance (1.0 - 186.4.1) <5BD8B0CA-681C-3CE7-8C12-659782435FA3> /System/Library/PrivateFrameworks/SystemDesktopAppearance.framework/Versions/A/SystemDesktopAppearance
       0x1dd851000 -        0x1dd851af3  com.apple.FeatureFlags (1.0 - 103) <F8F78EEC-A28C-3AAF-A7F2-7EFD5B839EDB> /System/Library/PrivateFrameworks/FeatureFlags.framework/Versions/A/FeatureFlags
       0x1dd85d000 -        0x1dd864cbf  libswiftNaturalLanguage.dylib (4.3) <5E36265A-7670-3D39-A2B8-71DA0AA131CF> /usr/lib/swift/libswiftNaturalLanguage.dylib
       0x1dd8d6000 -        0x1dd927d3f  com.apple.WiFiPeerToPeer (861.4.0 - 861.4) <15EEE715-2670-3288-AFA8-504BAD951B4F> /System/Library/PrivateFrameworks/WiFiPeerToPeer.framework/Versions/A/WiFiPeerToPeer
       0x1e5db8000 -        0x1e5e9eddf  com.apple.JetUI (1.0 - 1) <E6252A0A-ACAF-3802-8CB3-31B279F38A44> /System/Library/PrivateFrameworks/JetUI.framework/Versions/A/JetUI
       0x1e5e9f000 -        0x1e642767f  com.apple.JetEngine (1.0 - 1) <F55DAF9D-A41F-3B09-A853-B9DA0E8295C0> /System/Library/PrivateFrameworks/JetEngine.framework/Versions/A/JetEngine
       0x1e6946000 -        0x1e696824f  libswiftSwiftOnoneSupport.dylib (6.3.2 - 6.3.2.1.11) <76A7FE10-AD26-3505-A8CC-D37AC1C24D32> /usr/lib/swift/libswiftSwiftOnoneSupport.dylib
       0x1e6c3a000 -        0x1e6e0fb1f  com.apple.VoiceShortcutClient (1.0 - 4711) <BA3A2F25-4FE4-334F-A86F-D7C32801EB65> /System/Library/PrivateFrameworks/VoiceShortcutClient.framework/Versions/A/VoiceShortcutClient
       0x1e6fa5000 -        0x1e6fa75bf  com.apple.ConfigProfileHelper (18.0 - 1800) <2D1B971F-6A7F-32D0-8B0F-F8FA3A13E8F1> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
       0x1e7209000 -        0x1e726ac7f  com.apple.ScreenReaderCore (10 - 993) <FA0D45C4-0660-36B2-83FB-3528E20F9452> /System/Library/PrivateFrameworks/ScreenReaderCore.framework/Versions/A/ScreenReaderCore
       0x1e72e4000 -        0x1e73528ff  com.apple.RemoteManagement (1.0 - 2.0) <40390113-C02A-3D35-82A1-5C79AFD2A4CC> /System/Library/PrivateFrameworks/RemoteManagement.framework/Versions/A/RemoteManagement
       0x1e744f000 -        0x1e7452b1f  libswiftCallKit.dylib (4) <2EA6C07A-6DE0-3EBA-B487-93B3AC08A3FF> /usr/lib/swift/libswiftCallKit.dylib
       0x224a50000 -        0x2260c9067  com.apple.ANECompiler (9.509.0 - 9.509.0) <465A74BC-F20D-3C05-9441-7E08EAA49FAF> /System/Library/PrivateFrameworks/ANECompiler.framework/Versions/A/ANECompiler
       0x2260ca000 -        0x2260dc45f  com.apple.DeviceCheck (1.0 - 1) <6F319B3D-2420-32BA-BF9E-9F56445060E3> /System/Library/Frameworks/DeviceCheck.framework/Versions/A/DeviceCheck
       0x2276c7000 -        0x2276ce2c3  libCoreFSCache.dylib (352.2) <2C410B78-B9A5-30DC-8D83-FFEC1277F34C> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x2276cf000 -        0x2276d4947  libCoreVMClient.dylib (352.2) <07CB5D41-C2F3-3C33-951F-67B2C8B8B662> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
       0x2276d5000 -        0x2276e52b7  com.apple.opengl (23.1.1 - 23.1.1) <B4B82439-1E7E-33FB-A08D-6B0C20608AE3> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
       0x2276e6000 -        0x2276e87bf  libCVMSPluginSupport.dylib (23.1.1) <D02BDBB2-FBA6-3050-9076-08D94E904E3A> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
       0x2276e9000 -        0x2276f14ff  libGFXShared.dylib (23.1.1) <6CEF3932-AAC9-3F8E-905D-A826F2884C9A> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
       0x2276f2000 -        0x22772554b  libGLImage.dylib (23.1.1) <CD28CE41-30BB-3743-88BC-22FD9D24D908> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
       0x227726000 -        0x22775f5bf  libGLU.dylib (23.1.1) <B48D9786-7BF0-308B-A82B-4590632E71D4> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
       0x2278b6000 -        0x2278bfbc7  libGL.dylib (23.1.1) <DED25257-919A-3D90-A2A1-9C61DC783FE8> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
       0x227a42000 -        0x227aaad1d  com.apple.opencl (5.5 - 5.5) <6FC192B3-C9A8-312F-A5F7-8F3535FE45B5> /System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
       0x227c41000 -        0x227c41adf  com.apple.ARKit (1.0 - 746.100.3) <78F80A87-1624-335C-9A8B-3938E6C3444F> /System/Library/Frameworks/ARKit.framework/Versions/A/ARKit
       0x227c42000 -        0x227d849ff  com.apple.audio.AVFAudio (1.0 - 743.508) <016C5057-625C-30B1-AD32-7BC9D082F05B> /System/Library/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
       0x227d86000 -        0x227e00ebf  com.apple.AVRouting (1.0 - 1) <DBDAA7C3-4F28-390B-B8D4-D59F58121AA2> /System/Library/Frameworks/AVRouting.framework/Versions/A/AVRouting
       0x227ef6000 -        0x22844695f  com.apple.AppIntents (1.0 - 300.6.3) <017AE141-7561-3552-A918-FD1B0F34669B> /System/Library/Frameworks/AppIntents.framework/Versions/A/AppIntents
       0x2289c8000 -        0x2289cc29f  com.apple.BrowserEngineCore (1.0 - 1) <C1B83F39-8F21-382D-A705-8609B9E41F7B> /System/Library/Frameworks/BrowserEngineCore.framework/Versions/A/BrowserEngineCore
       0x2290d6000 -        0x22911efdf  com.apple.CoreTransferable (1.0.1 - 1) <26865685-385E-3120-9886-2082EEC20B20> /System/Library/Frameworks/CoreTransferable.framework/Versions/A/CoreTransferable
       0x2295f1000 -        0x2295febff  com.apple.DataDetection (8.0 - 821.7) <73F6F860-69AF-3162-86E0-A683642287D6> /System/Library/Frameworks/DataDetection.framework/Versions/A/DataDetection
       0x229608000 -        0x22961f75f  com.apple.dt.DeveloperToolsSupport (23.40.26 - 23.40.26) <B1322FAC-9016-3646-890B-B51DF5E968A2> /System/Library/Frameworks/DeveloperToolsSupport.framework/Versions/A/DeveloperToolsSupport
       0x229620000 -        0x2296c8ebf  com.apple.DeviceActivity (3.0 - 392.5.1) <44527AE9-0A11-314D-8FC1-74D0953D8E69> /System/Library/Frameworks/DeviceActivity.framework/Versions/A/DeviceActivity
       0x229752000 -        0x2298c5f1f  com.apple.ExtensionFoundation (97 - 97) <3D533C35-3A2A-3672-92EF-5FEE9EE739AC> /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
       0x2298c6000 -        0x2299087df  com.apple.ExtensionKit (97 - 97) <43141163-B086-36F4-8D0C-E75F78447586> /System/Library/Frameworks/ExtensionKit.framework/Versions/A/ExtensionKit
